#	Group Code	Group Description	Desc	Qty	Unit Cost	Unit	Item Amount	RCV	ACV	Activity	Cat	Sel	Source Name
1	1	Site Prep	Soil Test	1	500.00	EA	500.00	500.00	500.00	Checklist	P01	ST	IRON_SIDE_CHECKLIST
2	1	Site Prep	Engineering fees (Bid Item)	1	0.00	EA	0.00	0.00	0.00	Replace	FEE	ENG	IRON_SIDE_CHECKLIST
3	1	Site Prep	Landscaping (Bid Item)	1	0.00	EA	0.00	0.00	0.00	Replace	LND	BIDITM	IRON_SIDE_CHECKLIST
4	1	Site Prep	Engineered fill (per CY)	1	0.00	CY	0.00	0.00	0.00	Replace	EXC	EFILL	IRON_SIDE_CHECKLIST
5	1	Site Prep	Rough Plumbing	1	500.00	EA	500.00	500.00	500.00	Checklist	P01	RP	IRON_SIDE_CHECKLIST
6	1	Site Prep	Concrete slab on grade - 4" - finished in place	1	14.65	SF	14.65	14.65	14.65	Remove and Replace	CNC	SL4	IRON_SIDE_CHECKLIST
7	1	Site Prep	Slab	1	500.00	EA	500.00	500.00	500.00	Checklist	P01	SLAB	IRON_SIDE_CHECKLIST
8	1	Site Prep	Landscaping Treatment (Bid Item)	1	0.00	EA	0.00	0.00	0.00	Replace	LND	BIDITM	IRON_SIDE_CHECKLIST
9	2	Structure	Well pump - 5 HP - 150' deep	1	6126.88	EA	6126.88	6126.88	6126.88	Remove and Replace	PLM	PUMP	IRON_SIDE_CHECKLIST
10	2	Structure	Block	1	500.00	EA	500.00	500.00	500.00	Checklist	P02	BLCK	IRON_SIDE_CHECKLIST
11	2	Structure	Concrete pump truck (per hour)	1	296.21	HR	296.21	296.21	296.21	Replace	CNC	PUMP	IRON_SIDE_CHECKLIST
12	2	Structure	Framing	1	500.00	EA	500.00	500.00	500.00	Checklist	P02	FRMG	IRON_SIDE_CHECKLIST
13	2	Structure	Window Install	1	500.00	EA	500.00	500.00	500.00	Checklist	P02	WI	IRON_SIDE_CHECKLIST
14	2	Structure	2nd Rough Plumbing	1	500.00	EA	500.00	500.00	500.00	Checklist	P02	2RP	IRON_SIDE_CHECKLIST
